# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
ECP42 = 3FEAA6150D096C4699B55B71AB6EE09E04C5CCC413DFB1BDD34DE01BBA85094A51112BEC3A984F67EB5552C59B68C48BA11F773BA633A1B3E8FD1D27486DA7E6963B487A4439FA314BA62B8D74AEE17CA8F16A5966C2FB1BDD9D2A961F2865AD4B2C6B46F90EEB11C31C2F006F9A635E96F1FA193903800829A8950AE1EDFF2728C2B4145D5B4CBF5BB3267D8E426273AA51B7E9889D62911284FA554692264BDA1B259B0ADAEDF018A73D34D794D795C9ECF5280782C704BF0230AA8101461558DD3886EF308E4127DBE9A9B9830FFA367694C74B655A30182B30F2213F03318957AE2983BA5247290A32FF5D30C42449A0804534FE43D38EC41F989383BA086C6BFA1642B7450E3FBB86C54E8BC63B1071E0332448E9D45F31B073C7A280FBEE9B349835B1CD4578A8024D0ECF468A86D944F3573E41FB25F41FF21CD614DC801EC7206752F3A78E686C32F5B337FB8C7D980394A110B9EDC9908D4075E4769B3BCC41CE9252843D08EE29B9D1AA67E4845D1A7888765DEDFFEB092079A1FFC140CFCDCDCA7F3C5F7EC7A9B0A717741E2F313DE6EFDD65544F6AB23F1412C43D5A76143D66D40DFA9B82C0ABAA341F8419DDA1DEAA263302E92777D53CA55342EDDE4476979947BC73491B499BF5325CDF5870FC4DED0628999B81F5044397
BIGscalar1 = 09E56639442EF62B82A274190D909DC9134F0CFA8C207E0087C93B17F080E59418AC597C00528AACFAB6F72F705E54EE6B8500F9762FF6DF13985BB9
BIGscalar2 = 5499016718CD6128B2B5148AC8F50F869A0AE210C8C654576CF887C2DF3FB71A65165437632C44A7A0EC0FFF8E783F0027D558B8C9E6D2DF6E31D857
BIGscalar3 = 468B741EFEEF501B2D2091CFB19DD161AF5DA513D84E84B371685FF8B0709BAF2F2361CEC3D5CA105A6F02B461939B7909F9EB9E503FC0198AC6E877
BIGscalar4 = 17ED13F1BA55A11B0286EEACB3681AD181ED453882260A2BD7B521F0C59A902FF787B25F5CC140D610D3D38B6714C658419E8F293823080683F53B92
BIGscalar5 = 1F7CFCC40C6F4A2806DE946106495AE1B469C4F02195F8B98B2CFE294910AF21EDE44E5F7DDC598E7A386CDC8BC2FCA655CB7BBC7FF6C8A52A67AA20
BIGscalar6 = 4A1519507CAA627C8EBEFE8FBAC5AA7DF35B66D24417092296D66CDFCF935C9B94866BBD7E18C8410F4E356BCF229FCE400F0E354E2D4219F51AD41B
BIGscalar7 = 494246968D042B1C9D15FD1D581FDFEC3CF719D5166DD4BCCE8FB9107761646FAB79BB05AB30FCACF93D9A730237C0A49D4AAD6A620034682CD5442C
BIGscalar8 = 2CC51C538F92A8C094A5E47D8F1FBE87AF689D488C3CDA48F52020B32EAC814B77A1920FDB8AF4EA218E619F55A34A7FF6CC911CE98DB18243659290
ECP4sum = 3BB975A80D904366BDA1AEDCC6F3C0CB1AD8220E7DAA20144B02DEC65FF71C29FEC0C7A9CC0C55EEDCCEAFB3737A579A953C546FF9A7A762A31574D32C3A662D9646AC280456BE6579AD7FECCBE2C1E878196B2DD0CBEFBC06793508C513E2838BE4B296BA4EAA2DF266289138DD8E4156D03DA77637FFD319C0A2C92180FA150C078BE63F362ECCCA8AA500D2D3495268DD690EA4746108FD03099F3255F741F506DDCA55D35DB3D36455A2A8CC092DFB302349115E66BF76209CEA741EA3A2C7052C4BC149FC9BC0EFEFE66F94649AD0DA96F83D7772A43D7848006C8E4622A8568C5F0B36755D4026EE3F4C8CC96108F752073DE624EA364FD7F5EB51FEF9BD751ACCDF8E0E0FC3F1B3034AFC47D66A699A24DAB619ECC6F3CB248053DC4CC3FDB76AC2C25F5523D911E526484FFE6883AB88FD369DA24B5E04639A3D6A8845D88AB51ED026B742CB0BF5A54774FEE9A86A46535D515AE9517038EF5D2F23A482494805D1BE1C151602ABACC79BA9DF392162941680D1FA84BF494FF2C90B482E7241D3D65BD614993417D783CB37F9A8AC5A3BE09CDF90F31EEA63DABC15CBA331991F339E7721A289E11435CBC2146984FBBC26EA690B7D05FFAFAF6A4E48A603E1AD3510D010907B38C0DE0CFE4F1ADEF1BA79D7D7852F43A0DF18AEDA
ECP4neg = 1F7515E4193C9FA140ECDDBB06A57E9B882B79DD9D2DFEFA704FDCF58B5B80444822CD0CE72BB4C42C54244748D3BA556B7038B27E4E0A2C3A4BE662307D62E1BB64C2AAF9676CC2021C1FDE07A4A89C92034FF8F68719ABB9F0F09A3E7BB116F19F7F4585184C295D167B5ADE29E9ACA46BD3BB08D948811A4AA82DBE3ED1B9D16DC45BED87CD7374080C84C96494E0999600B80CF9F3534DA67F82C88C4F31122043A92A3812BEBC0D98DF810B1497187A55F72D5CDF33FE8287763C0F739FFDC473AAA01EC86524BC2906C7D77A03C3BFA496C536C5FF0C6B6E86EC38E6E4E0C7B0B90E15F596EC5DCAA4D7C8CA033AB6E0239AB3C99A9574D0A93F92CEF96F652FCB749C6B4AB5DC3C896C2F0159791D00CA785BC26ED3A76EAD34BE1114927C335D71D4B65803FC21072CFEB9AD556363DEFB6AE31A57646DCA50787FBD684DDEB0C4FC35C5F15242188DA5A07D9DBF368B5EB80CEF95266D98E95182B924361FF0E26FB7B80777DBF66440BAE646442C73AC76EAE676FE32BA38B6039F3A8B7A68B44A9698E66464B72F387E762A73AE273D729BC7339E63EEA4D172BB656F6F6A05ACC44DE51A53E5B7611408CDE225CDEEDD93CB63A9AD36C662B0E5952501B916810B1CD81339A6855A2A7121F3D012ADF416A7204CC2A51510DB9F
ECP4sub = 3041BD68687E9475EA992E95E60169CA9D3DC4DE52EAB2155D4976D1BBEC34A6B1EC01934D4201F323CD7FAC87BCF652A315382791A3748A2E7F77AB0AF1D2E76103A79DDBA56DB14F71AC03BFA42C2ED3C2A28F23FF203765654D7E6627736E424A235F4CC214E493FB53A33B4CCDF12BECAF05493E9C8546401A51FB24B83330DDEC8E485F4ED4BFE3D93970913151D4432C005E0605F8A9B346BFB957C070D8E36C49D9D88F1AB9A533E80D505431DB8D838C293A94A61961A8121F4D938CBCFD2013439DF27D4CEB2071B1177F3C2C3AD6F5CEC8846AA4966A966A38CFB5A26522CABAF4FD48AE303A774B3438E306ACDE09B7767C885029C2724403A34AC7D1C5B8189ED839138B2775FFE8AC3B3EC8DEFF81CED26E525B2203685A2ADD1AB0078808689484996A695B4649C9C4C5C30F0D7B2E52B37D596469C3038EB4E0C149384B07634E5AC22B80DBB4D6468ED55403BF5ED3E63F7C675ACD1DB56A881C3603BA6175F3547145806F8271A10BA7CC0639E2D7D0EE9080313BA7C2075C1C9449038B69FFA6BF3835859D71A8E348C053D63F8AD015F456BCA7172906AABB80DD04876760CE283E78AB8CB803FCA6C94F3F92C71C85AC72D004A0F9387962B1FC62F87983358D59F57E0EAEF51620FC53E8F041D01F9842EBA288028A
ECP4frob = 14B4F06EBC4D43A6DBF5C05056A2023D5959563EEFB12B18F7802282CB6F5289913580C36737B9569223F792ACB3CCA4988AC5EF534B7DEFF2BCBC7C0C67F4F5548F621946CC685164A628A374E65C48ABF4EAE99FAB4AD502860820138FF2358E9677455AE5B7801FBDB0EDDB80634989126C30B9D7A9862D5CDF33FE8287763C0F739FFDC473AAA01EC86524BC2906C7D77A03C3BFA496C536C5FF0C6B6E86EC38E6E4E0C7B0B90E15F596EC5DCAA4D7C8CA031A4AA82DBE3ED1B9D16DC45BED87CD7374080C84C96494E0999600B80CF9F3534DA67F82C88C4F31122043A92A3812BEBC0D98DF810B1497187A55F7222790E9BB93093D547E153904897434C0633EA278D9A5CF6A12320779CCDE5F476B1CB1A6C0ED801EC1B2998158D1FBAD7E8B14576093F72101E2034FB7F03AB3A6B596A03D9C13FA67E52754CA1B4B1ADB9ACB2CB999EE9ED3EE52A29AB606C9DA8117519A43677BBA07E0340641A27DC9D1E36B7DB0343EB2A8FDA43B97E47A620122074B8B2B745D829EA03CF8931A91DB2F639932524271A0816B78C01C8EFB608927B5A94F10C6BE110FEAB508F61BBADB46D2B3A5063D4830A172FE090AC2BF4DA026323E814CB16DE6EBEE51494CF75F37BA6F6F2E74A9AD0E1465851283177AF8C68B2D3A92B2EB2F799D72
ECP4dbl = 2D33C98160CFA4A288437DDF4578058207268D4E524AC58E12808063DE85CCC1ABF00B577EFAE428BE9DB00EEBC7835C372224A3733437F0059153CC148CD5FDB594CE21DEB645C1FA12AFDF38D90764E25D06A904FE962A57F74982783FDA70B821E4033C02F3FBE9E7FCA57AF35B329B47C6A6890415C41DC7A4A0AF30DB1B4EDC47AA68E5C9B69CF7ADF685C4A54F6F9DCFAA377E18709250471E4E37AB381DDE2D23C1137EC3F7438D5D7728A7F9FBDB376440AE10304680F1174D50B44EEBEE1744C534C04B864B7CD1760699FB6612BB763BC719E549BC9DBE246E96DF7DDBA000FA0885EEE4BFA8FDA9EA79480EC2AF36CBF99C17E40C96245F8C2C7790F73B98F18BB3042CCD18B76D6CBBFAA596CDA7B22E4F345F224914A9802A24BCC3BA0C6F966E5D9F5CE1591497953F74C2D77FAC4F43A81BFFE3C253719CF69DF6367BCC42244E06053C4F3A2A719D900534F5DFD44DCF25BA2A47C9311768503D6EF7F5DE88564FE34BA04F460E4A6AEEB6D293893062F7E3C3F6E092774838330DE3288CA1F2B2CF99F510D7FF55A008CAD03C53D03663AC9BA71F15EA06DAF43ABF4AA56CBC476425D3A385BAD245A87CF35E654224FAD085C58987B1379C0C8DF0C83483B054A1160151507FC9416254CF79E07D28875CF099D5BF490A
ECP4mul = 01E33901F86B1538CB24412EB89114A6049959ED039B27552F3BD92F991FA4CCCB6A1CB4BC87921A223C66397D9E2B1696D1797E22147AC10894DAA02E5A5D1F41934C3B66F08EB68BCF6B370241D04CBDBE2B411D71CA7D66AAC201D7E50565507F5125C7B76AABFC08A5BD6B74B1D5D1DA2024B666F33A509988325867EEA04E3EE89A22C64D6AA1A67D4362654F0F1C828F91AFEC04BFF66C7327CEC262EB52CCCA0D04DEF1048AB753BAC183D5913CC4D52E21FF043269A7268A6EF4F894869120B816742AB555F064FA1AC1054A8C32D8B3A0E728545935F9B6E84923299C02E1C78B6AB5224CC5590F9809A0503D46871D9E7E10A7AD98B75E4D90D2B2E0DCE280F781E51BF124E005CC10990A7A5D6B6519FF560AE1E7F70DDA350AFDE182EBFA655E00711EA2DBB600C5BE62FC45A04D060D9148A7E93460E61AA1CA6E9C65F85273642154B0B1417CEC9D2CA5441CEF82FDC62B847310C821FAAE306BF3CAAAE63B2BD12053DA47F16CB81479CD7AA28E2CAD50EE02E1410237F935C9B5769ECDDD2AC0CBDF11CEC31F53DCE9F3DB6ACB8D873CF54D02D219B987AD1EF07CFC00733480848891D4A8A8DF3C0B5CE1BFD523AB256AD8A9A55859963AA74C21A5CDEA88B487E8328D1068F11926422374E86F2C588C23FDC7C399F64F
ECP4mul8 = 085DBFB4F908A465BBCCBB80F96D9C17C905D1E1C33CE342B0AF4B47AE140E3C39E608E4EC12736BB517407C79DF106265F59A48282D82FD07CBB383130417B4E65FC62082291D04FB411E9C7E8EB76A0487EE39F2BB3817C1BCB33B34E9E354D4724297DD304CA2ABA224B847C1DC8B861AB31A904EEFD31308BC2BF9CE2A74718403F4BD609842FA8E658FBC84976F83E811733E8A481364D582E90F1DB4608575E356819F89D897F8C54DCA46F1315A29580225ACA1B244632733FAF9C5C98D00E540B7D27F793075C63D8B93EB32DE8B3AE6FDC44659660A35D96A27E02E765BFB8E60EEE44BC765F317987B444B02106070EB308183961727AACAA2B700CB979221FF78DA38734EC8497516832E798EC4781AA061B75A465DE19D5929F0E8F091684E7DCD44D8D7CF7C1396FB0B417A667FFD78B4381981417965BFFC3A5F2085D2AFD83FC450676D3B088D16567747DFA2AAFFE442E748DA0E90BDC71C4331A4DBBF2A7A82078C7640A7EF861977A746F80A8340E7708EF6E1819603E6A56A7A16B3509677F76E4556AD9B7C8D5E0AF2C019B53F7A3E412079443CA91C725969D04E3329952111380103FE0E5B3BC5A082C0584D11A2A1099051E64FFB67530C1EC29B0A69E6964E2D5463117FBC4D76F8317B759FBFC89B7877AAE03E
ECP4wrong = 3EAC0F49B927F2D0B0A5858E05CEFC95FEFE49BA242B15A586B1082EFD377FCF4E374131EF9B2B476322A8B657C8521079C99BF481D752D1ED1430A5009AD97CDDADE607E64B148BA7280D3706A0E28BD341AEF636820565337504D0B1F5BD4016180EB5AA621DD12EA956BCA97A40B21BA231ECB6EFF80E22128A94313D5A0FE141D0E81B7CD2C6B361316A8B8C92D7284107602C74B2533480100B35D76A3C067351D62A2BF6FB3A15F60DF546EA33756B4D3841AD1A99E18782F195EF0837BC14993AED6085B4D4B1FFE5BCCFC3949F9DCBD54C3997C6369CADBB4AC9F1073DE87EDDC36E1192D57AFFBCF3C0D2CA4A25816F4C871B3CF94A59A3DEBD12BDEBF0A79C1F21BB5110F35B5C4E45FBF94CC769FAA369EA74240C08EF5125D69DB4191BEF0AC14DD5AB45910C1033A0007B88C066405F0415A5559DB501FD59EBFFF3DF40D470633A3C7A5765598B30E05FAB0FE3E56F42106E26A64DD1BAB9DD9D413EE16496DC1507476AD30D279A1CB4B61FE5963AF514F91A00633566515EC598184E2078A848F8F244ABD9B0577DFE3884B184007D3BCEACA9516EC64C30633E23732289C5B37977CD0441AE918FD748FA4A66671B6C1532BAAD997660A62BBC687C1822C2F590A83CCACAD928364B2162054343729A2AB1A83A231CD4BC
ECP4set1 = 1F7515E4193C9FA140ECDDBB06A57E9B882B79DD9D2DFEFA704FDCF58B5B80444822CD0CE72BB4C42C54244748D3BA556B7038B27E4E0A2C3A4BE662307D62E1BB64C2AAF9676CC2021C1FDE07A4A89C92034FF8F68719ABB9F0F09A3E7BB116F19F7F4585184C295D167B5ADE29E9ACA46BD3BB08D948811A4AA82DBE3ED1B9D16DC45BED87CD7374080C84C96494E0999600B80CF9F3534DA67F82C88C4F31122043A92A3812BEBC0D98DF810B1497187A55F72D5CDF33FE8287763C0F739FFDC473AAA01EC86524BC2906C7D77A03C3BFA496C536C5FF0C6B6E86EC38E6E4E0C7B0B90E15F596EC5DCAA4D7C8CA033AB6E0239AB3C99A9574D0A93F92CEF96F652FCB749C6B4AB5DC3C896C2F0159791D00CA785BC26ED3A76EAD34BE1114927C335D71D4B65803FC21072CFEB9AD556363DEFB6AE31A57646DCA50787FBD684DDEB0C4FC35C5F15242188DA5A07D9DBF368B5EB80CEF95266D98E95182B924361FF0E26FB7B80777DBF66440BAE646442C73AC76EAE676FE32BA38B6039F3A8B7A68B44A9698E66464B72F387E762A73AE273D729BC7339E63EEA4D172BB656F6F6A05ACC44DE51A53E5B7611408CDE225CDEEDD93CB63A9AD36C662B0E5952501B916810B1CD81339A6855A2A7121F3D012ADF416A7204CC2A51510DB9F
ECP4set2 = 1F7515E4193C9FA140ECDDBB06A57E9B882B79DD9D2DFEFA704FDCF58B5B80444822CD0CE72BB4C42C54244748D3BA556B7038B27E4E0A2C3A4BE662307D62E1BB64C2AAF9676CC2021C1FDE07A4A89C92034FF8F68719ABB9F0F09A3E7BB116F19F7F4585184C295D167B5ADE29E9ACA46BD3BB08D948811A4AA82DBE3ED1B9D16DC45BED87CD7374080C84C96494E0999600B80CF9F3534DA67F82C88C4F31122043A92A3812BEBC0D98DF810B1497187A55F72D5CDF33FE8287763C0F739FFDC473AAA01EC86524BC2906C7D77A03C3BFA496C536C5FF0C6B6E86EC38E6E4E0C7B0B90E15F596EC5DCAA4D7C8CA031AA520546918FC1FEE261BC540AC5F7E755C8AB6DBDD07EAB3046195B811602DB903DE3C11D6C90048B54F097184EECE55B0FD7D86700B0F4609F424285D46CAAE6961DB8830095428DAC0AD94493AC4E82B9484A3E4685932EE1F6EA47B3E88EC7354E3BDA4B0C7111C9249FEDBAE21D40EA17667965D734DE424819F8C0AD43D56BFFAD3C843916DC387C817C36F962E5523B66FF5CAEE4BBC7A4F5AFA0CF8F1E90F8F68D0641BB48ECCEC53734EABE496A5C14FAF3C2A1EB271D4CC39D865B25D08A9F5E426B6ECCFC5FEA27DED398F1B5FCE1B9FD3E9B21F51C897029345844F2FD03A391A33D7F7FEC234F5398C

#test8
ECP41 = 33F098F349611EC22907008C10DE412AE1F1087A32AAA65DACF3B5CAAEC95D255B9817631F5640409933610CDE6D1E5F2867A7CE1E08E368D8DD87BE507AE31297782A2DC9D10BEF115FE9383583949E9B3F1CA3B9F8B03D4B4E15CB3BBCC8747D48DE1CCE6FA66FB9245A9A02C5390E79C11CD6DAA195283212CC139A14A300B13CC499B5C52DA8E1E71F20CB5EBCCBEC58C84C06DFB2CA74BB4EEB9630EFC6B94EB848655D0239B44B5AA2F3A58DF00C666EC80903957B1387117BE8F78DE82DBF1A17E163A7CCDA32E1E669458BB886ACDDC9FE430C0ECB31DDCD9F14C49414A3F8E0F99E2F9F1E7588F778E6BEB912425460370A0D3C491CCE36A607E35E70839B5E5D014B502D0185ACF911C1713BA4BB3881D9E2A7D7E7A1AA17F5C900F3114763CAAD8B590BE987833195200FCCC3A3E621ABC43AD968A03ECF1E34A406AF4FF4302282DA042E9D2A32B94D1672D7990AEB0852DE6BE7E98A1573122245267F3563C5155A0F4FDC05A95ED0E5907C6924CF5A67A27EE22476BAB02CC9042F3E45E2FE2C04FDFB9F59C3747B7251648362B7B983969F3EDFA91DC48399D5A9377B36502CE200DB446FBFF5011424E9107AFC8BC7D959EC1F32DE01C37C41ED7FF9F2CD748266EC26CF02F697A99377C769473958C817F2A139D1B81E77
ECP42 = 297827C7B590B1626545CC7E02573CDE60F9250A46C7BC8E9003D937B3188D4A231DD042863DB2066547F3C42BBD546C594D03115E09A2FC88618F9C32FD7F3012A2483055B080EFFD34AC1A5807D618D0812F7D648189B688DD3EC7429F4DAD4F85B4FA46445FC9995CCAD6B81BC48C331441C71D4DA40A54E09C729EB2B12143C535C06AC0DEE4BE1395EC6C9473D49A0F44B71185A76EBA15B37D9A89354D4EAFF2F69C328D0A837528823A4118C8D60926E4538FB864498AD3702B8DCC699B1D5B610B06CA470DDB026F33CFF370DBA731D1FFDFE0EAAF43E306CE1920D70FFD2C786EC985FBAD4DA0AE79679CAC45CE156B73990F12A30EE3A9508ADB913FAF59C78444D4F85856DF8214F609C38E9351389E508DE282D165AF6F0EAB0C3DB78EC3CBD5E0C3FDEC4CAF30DF6807E96372A6AE14121B49D141B3A9402FE71BF6F1B0D74DDDCD386DEE212D4493ACE473483BF0989A7A487588B24C08E202464C1960D8254FFA2041931E36E034FFA14CDF4B34E33B5B754A23BA8EFF3A209E7E6045DD1617679D04F17031621D67F201B4C2BB627A7B43AEE8335C4B304B5740F99E2E8131763317F25AC055F318830AC4C25AB667E689CF34749531F624164A9BA6C5333AA1D1F9FCA4E7543E79307A78410270783EA3D7445EC8528BE9
BIGscalar1 = 40D47A7D987BBC70040F223CA8857F67A703764DAF0CF05FA6FEE588DEE0BBFB4D9D0A09BDD566B064D9D7718695B514D437EC84B16ECB348198DAB3
BIGscalar2 = 2195438497078464C60C38A7F27F2C73CA44BD839D5A7A2D8A0B5E43C050082157939B07C4C54CC7C587F4C44174808A173933F0BC563F3882CB1F64
BIGscalar3 = 08C3B95E9E3DAD0CB7B8493A49CB494246D814C1BF19000523011524E49FEFF701E8CFC179CEB2200189AFEF6A16288CAA6164F1B3AF253E7881A187
BIGscalar4 = 263DB64642ACB44308792EB340DF1F1D1CF0F8FFFEDADBD5B15091A41176EE9EE7D7B47C86C40C67808543B35099ADED132DB58BB6E9B97B41DE9F83
BIGscalar5 = 15D447EFC727F3704B2341DC57251319FBA0DC149195791D7DB95F1DBB09F16CC6684CEA14E2433B3956D2F168279459FA2881D53D1952A76730E821
BIGscalar6 = 49C1462FAC2E9F4806F821B0401D3320E11B582AF9C63ACEAB4E010FF0BB77315C8C08ECE7263A3FEF4B6F550802C424E2C60221213E413128C7F8FD
BIGscalar7 = 1A3D3447B76297371473D365345D13A2C82540DB49B0656D9A420E5D53839B79008A52361EA3C9AFEE4A2967D5C2D333AB348A153EA822C42F7F35E4
BIGscalar8 = 06250A12B2318057BB1AD92356D08FCFD3031DD434F1112B8B4B692D78D604ABB7ACCCC82980B6191C5CCFA50CD0B274B3A0E1F4622BB3F42965F902
ECP4sum = 039BF33B65EE9675B4FE17A29D2D0AE3B8E80E26662BF12765D01401F63DE80AEBEEFB834AFA21C3A662A1CD2B8BA3BC8B6BE44999396F87A0A080B0399D66A9686F57E7D210464A4D07C3895D508E8F6DA781A939C5B18D1BD4FB2FBAB163A1D54A4C9E4B2CF53836BB33431C248E857DE521BF0AB587D93C56592EFDC3C25820C86169D4BE7E8D83CE04EA8EC21A83D29E13EB89F3CE80D001820A7A59B678D7F7036CF3AD7354C8B5FD461EB58A7A663F666F41ED638462B5C486BB532092442A9CDA4EAE9EE3391C977F28037B41DC8B1EE814080B751987C639070A7DC4498A42E1EDCA744F68C88635DA2F03523B85D083CBDAA5C369D5C75C0739769F364915F9DF45A88469C6F04D148538CEF572CD1D9F113D0E59BE55EE8C66AF6A2B30FAB06F4499E032F7C3F147C872B4C3516D16FC268AEBCB488075BB6C4E86DB0E83A1F4C19996FD5C24A66D3BF431256B12E1138268A5E2922A844A2694F0871BABE086C4A7A101509FC4C2774BE1348784B101BF596365D63A7EA029487F072D37F94165ED2E020578F8CFFEF52033ADA27A9B32644151A919DFB5BBBC782F6DAFEF507F951E7856C523C0D53A9EECC93A83B13DA9DFD71E304BC45766CF2CF99669671D5D014A263D41B144B042307B3962AA9C6416B3716C7475B39C11
ECP4neg = 33F098F349611EC22907008C10DE412AE1F1087A32AAA65DACF3B5CAAEC95D255B9817631F5640409933610CDE6D1E5F2867A7CE1E08E368D8DD87BE507AE31297782A2DC9D10BEF115FE9383583949E9B3F1CA3B9F8B03D4B4E15CB3BBCC8747D48DE1CCE6FA66FB9245A9A02C5390E79C11CD6DAA195283212CC139A14A300B13CC499B5C52DA8E1E71F20CB5EBCCBEC58C84C06DFB2CA74BB4EEB9630EFC6B94EB848655D0239B44B5AA2F3A58DF00C666EC80903957B1387117BE8F78DE82DBF1A17E163A7CCDA32E1E669458BB886ACDDC9FE430C0ECB31DDCD9F14C49414A3F8E0F99E2F9F1E7588F778E6BEB94319AC17CCC2B87E3A7E1E37DA374B19743E1F23F37827E53BDF18722B2EA015F67C23CE0858A8C744751C0C8E4D36E1F51BE9772D97360E3E1C8DA823C6E068370921D461EF2833A6D68E3915A385DE49CA234138BE1B452011C45CFF6791F0175AF26431546AD83A5B1658D2BA1EB8B31E4231E640FFD1460C24725A6DF4D4F31E8349B0E4C6D565DF960B95C9466C64B15FD94142358234253FACC6BE0FFCCAF83A53EE897C4C48EE5131DA803DCD745CDDB01F0BD39602F1814AC3A5EB5A5B561DFCE835F2A8F68D54028ADEDAA2E252E18D3F536A84234664A01966260D12CB3879A0F3D812E052202D784DF6B4
ECP4sub = 4625CBF9050BE6FDC1C12C259623D53F2B23E15B6DB78C14D24E26803B045BD9437434EC663CBAF4C8196B2FF70245A6E023E69AEEC98916C262A3B139F25B48A9CB0F65E1DFD4A546592610FF945C17C076DD535001E21A3EA4B4D1FCE2E38DA4ED18FFA3E5997153537EB4468F30028D687C50EAFE0BFD32845D00F6139DA2025955EA973F411A90805839510B8CF213C63D362157033B59993CED559D45F3BF12C90E7F340B5729BF8D4AF7A511C1DA5EA9331A00909CA625C348346187256FDA342B747F4B8372A29AE6B77C8B7189E3F4EFB3AD789CBC415936DCE00286B0099965E3F1153BB7304B0AA162E81D5140D5BC6D53249DB0D0D4BCB513B874837C6A8003DC169109D5D4D9EB453826BC99080A1A409EC8D4FC040F95956EC7B0F747021D04668ACE4D7DAA47929A80F8E9F52891346F13029B3F6D7D2441F5EF98C889B3FE98474F3B41F1C0A34C13251318DD64CCD3F4C6B1CAC4542D9725A1F8F9F85510DDD8438D999726E35B54D0E7141C95156F170183391CF9EFFB1A3BF0C728424166B2E074AD4D3B1955343967AF680ADBD2B98950C31F0614663C59627D264BA56B453EEAE36EA48334C73A7CF62CF49ECF823CD1E90E9B866C8B2D565737985AECCDA2C42934E0E8F5D0FB97CB53B093D0FD7CA1CE09894D0D9E
ECP4frob = 338333BA94C6C46E5E5037EFD2DBCD34379B9B70696EA32D675994E594CE199323D8DA6939978CB61A734AA85CD7BBD173B0E1467C225D6AE834DD1922170C0E9D9D63E63B0C71CB26A63036ED5D308681D56921DEB2A50037C51EC0229FDB9D9DB30C21757270A064761BFC06287F4D98A810795374796F0903957B1387117BE8F78DE82DBF1A17E163A7CCDA32E1E669458BB886ACDDC9FE430C0ECB31DDCD9F14C49414A3F8E0F99E2F9F1E7588F778E6BEB93212CC139A14A300B13CC499B5C52DA8E1E71F20CB5EBCCBEC58C84C06DFB2CA74BB4EEB9630EFC6B94EB848655D0239B44B5AA2F3A58DF00C666EC84287A0D711F1A1470C6489FB91CF17C8D324ACD730720CE41F293B1EB082A0E174716A26B2045665C40BDCFE0521FB289FEE1E4404A662408EBDF5B10BC8FE2B4BC888C28E0AFA41B2BBE030C50596828FBBEBFCE8D9BCA540F9CA170B7C23DB0F0471BE27D154CF7C667D015C89C3A992022B861C99DD3D539B4A9BA71628509C415064621D1CD062A2875040952348E5F154D0CD88FFA8F5629A321D53C832184E81229148B23061839CAEF863D973F9207DD62D198B980068BFD2E4E52089B3E2B3D334B1714BC1916B781F3445EC09A7FF293DB98F94519D49DB74A89802C436336E080DB3BA89F1D4112C8CB40C
ECP4dbl = 25089CBA5301169D6C1818208BB5B09F298509C51D8367039498C7CE972340BF98BFBB7B8899B45BCEA53B7F9A961D4977F25AC07C0F63B181A1F2F211AB1AA64EA84BC1F5A1AA756BD0D2C2C97DFCA53C05A4A4F0AB7C7F5B2B956B6617ADF8CCC652C2635855BE2BA572501930C2C3E5D8967D433E7E31167ADEE44D65732CD5B532762286F2DA33FAFAAE8DEFCA668BEBDEDDAEDD2F6C5248DC18D35D25D1DEC8C3B10BC4082AC7870D1FC1CF8497AF4739DC4C30ED4F9177EE125AB8CD82459B0C7205A7942AD0E585A84FE7D7542F1290C45FFD6C12B01ED8AA460F01697C60B215FAAEC527E11511AC416C44C80FE784B6E1AF3D1BEE21B9E2321E7C366129346860D0DE1D5A1E37AAE2AD19AEA6A0AEE2340BD62B4E0C6F0B69FEF650EDCFAC997B84E82448837F0725FB567EDB25237D187D306EDD298B6132E56346004ABC04B39CF2C06B658095E4CA84E778C7F154528992A77172C6CF5AD1AEC88457789464FF69D0110D543DB917A13469997DA801D17F8E10AA98BE0B2555A1ED0C8EDA1B913B23BFCC9F4EEEC6925A1830262E3BB1DF5516084D6A773CF344A33EAB7744159D656EAEBEBF3A078EB50F591D485CC8FA84346CE1ACA0F9FCBA64A3C6FCCD148363311E61AECB78D29A9598E730367403DE7D423E341B5D7658
