# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP8frob = 0D385B703EB7086D6452A4DB5525DF8D7213206440D7DDA9522E46488E556F0FEF26F24F0EAE98B5A4647362742BBB7806D6C40151B0E08BF91246177E5C7D33B49E25F79F420A396497DCC8282A720D59E9D817FF9524ABD66C187E6463AEC4916FD9A4AFAC2BD2BE5ABF9325DD2947863330261A2926B80B88D6F59D92DDA5BF700F56BB51B6916AFAC0A808D5C9786696925EDA54C8A763A61DC069CE10B7FADE6602389B5734C36955DD7271FC516674CFA30BD6AD1C8167D56EF7B78B65437A8E2C360E257941FBB3F97552F07B9A4B0BB2F93FCC3EA8668FCEC9C45669EE69B75AC72E7DA65831A4C481A826BAE2A1B58E6F70AF5F43FAE25AFE8BD689AAB43982A21D42F19BD376015FCEB283E949616677B3DE9206483D3E93CF56EDDDABB3CD3825A236FB19D23E91C098BF8C602D5AAA6C4ACA2E826CB7E93B6A9640331C36379772610503EA0D59C4E04E2F743B5023A79A58295894C5C46C0C11DA5806DF21C204E17339CA1E657F03815BEF1BABFBBE7BA1E9177EE14574E25EAE75E5C0C11CD7F4BB2ECB85F1C7C7BFEADD6F53779513E4ECE135F1127A8057BBA884C602FFFA4F48FE1153F5D0570CD49A306E44D7C4E286604FB114C2CA7BF89E4FE7BBD46982B7BC2347A1CFE59714CF2BBEA43973A13BCB093442AE473FA2C698E953CCE0A179BD04577B900F3E92CFD61C4538DFF7A4F7051587A11C0775B381709D6468E606966F919098F5C831F5B955847B396F4192788DEABF1154883B332C3A77B9F3576959D05D0E813909AE6AD6DD27C8F0EAF168921EEB72ADC648596152F8B3B90F03992218A4D38C41B503061C938838660E6EC219E70B5170E5387748F4D4D802553E32BCA738AAE4BDEF67F5A909FF43D237C1C78ABC7D45F81E13D107E05081D9572FBFCF9ACD48717C8164739D1FE76909FF60FC4F9D951DDBD8E40E69E8F9CB594E72C3F66615BB560A3B6AE3B439EF375A031BCB592C54A30FEC311E526F22EC9507F23F9EC6675F9C423B84176D4451FE03C4FE9D5DFA175CE00EBA250BC594B4C579D627F2B8584C0DE51BFBEA1B12194FBA60813AFF07C18F77C3C92B8AF925B550655B94249D1A34CC950585EED46D0363363900DB3941694A1CC4EEDC64F728C336D787FB5933D31F8F4FFC051967FF78E2F9DBA5AC0D4F40748703EC334479683561BBD595C18AE1DA1C6A15F4290220EAAFD7DA88C351E76706F6DC110698FF774F9333BE727E22743C23A8D33441B6AD659027554E5203143CE3B61E96C19305BFFBBC396B1C44B1E1EE7772C2EC76D091F70E5D27169BD64CC0C7AA33176F05C07BE4BD2C6CC259836F87767E87E4F4356BD29FB41A25F65263FE751945711240261B6F740BDF8AF761120E9081A6FD3B019ECEDFF76B5EC36B4CB4294AC1A22AB0247ADAF2C431F48C2A4B10BA05A39DE6864772EB84F82E0AB2C3F20F8387ACEF992A080CBD851066E6064F23DFD9DEC44A115343E0E47CF3ECAF091614DC9CBEDCBF08D17935EE89FEC7461D439B3CAEA56F9B22A0493E1F98C1FA738783AD50D13482BA3063CD500A9C35F41FD05C
ECP8mul16 = 014270223859A754436FECE5D3E4540DBAA15F017565A8720E758C83E2D93E201931E59E9AA0370BCDA6B9DBE9791703ADD2C5CD462485FE06FCA9723DE1DD391984C5BCCE090A6B049DB304B2F7124D6A44D69D9B02DE36D79FB985C6EF2724DE4E5D51621698964CB0D2085656E8D72EE4E2F4B9DCF6EBF0A5EB36836107C2C6F0DC12AFD4B995DABDF0A10740DF6AEFD5E93B748481C88B5CCCE9948F5D9E32A68598DE8BFAD53EED8B754AFDF88491F34037ADCD6B31CC3ADF6FF13F15130BC0BEEB20E4C233330EEFF64D6269D5E8BB067BDCDCBCA77711C648CBD815CF8560F9B323B4541BFB3EE04EC6DEE632BB91A9DDC7F3B5F336D1AAD6CCE159D0F108140575DB31FA73C1D526F449F905B8FCD5105D5F3C7B0B46519FEA0625E6DCBD8E19E3D36A5C457597CCE93C63FBD6A3963BF305870403DF52F7FE67B37D4EE539FFCC288DCE27B7611C8359725D718A57E60E5ED922A0773793758E0CC5F0BBC9E849348C4224A7A2546AA4B0CF6F77FDBD94FE7BA6C12DB4AF4EF1417BD895B00CDD6B25825B46A928DCAC4B2C6733447E80CD732F373B99918DB4685881E3D5080B3A9C48466A0C51974F3D9EF149F43BAEA4555F37F3E3ABE1529187C488C2E61A27AD058009DDD681809B2633C6E125A848D7D29D291B1ADA0360318382EC259D90E5A2D63401A74EC853C36D0DAA68949F05B502460A588F9689515326E4CE68D735B634670B5D4BABBF09BF1FD3A402A6C8BBCAB630595F2DC69098BCB8FBE4BFE8AFEA10419BFBE6476B0661F9DF58C474314DF27E437E803290A633B1DD3F9EB03A09314527E32A6A2AA039DF64851A7432BA8DB64CC9D8EC4E4C0E78E78EE54D2EBD902E35EF6CD5EA9B1F4FCD4F480623DC5BEA8DD60118EF8E712DDAAE839CC86554830ED78991CEED8A165E6EEB693408CFFFE4F5907482988CB95A07E8E05E3E9C1AFFC037569A47A0771C28E7F407DE78E78E0DBC8DA28AF3301DD9FF691287C2936D7552DFA35A6ACB9DDE61F270AD5BA298C0A7D91AD30C6D238443539090F3A6C7186B63C90FCBC9D9D96B6DCC76FA13CC8B9B5D69A05D05B769B1F276C8E62B5AB84E3510B5CF5EBF0BC98FEB28CA32837611FDB6669A7D5CE1EEFF927B4F1321123FDE0559EC794A0F1DE7237CBB77E248C55623BAAD76172C53B2C70E1F9E134AA217D390266D76B897C374418ACC9480BD67A6F78E2F09F52ADF02918066B915960A133062F44F637E9D25515538CD658A7A78C83984A55BC45D01849DD6D3B954093316FC74536BDF4A7B1FCDF7495E06884928EC54F9EF40539E786CCE7BBDCA629F189056552E127BF4106DA95E42A2B04404979222FA58D0C8BE01E0D06C5987124B7A5641024A143879A9A00933C60C09A56C7F702A0CA395A29E0777D2850D25FF8DF4CF444A78A987ECBA24E86759D42E047051442642E23265EEF61A54A3B3CC4AF2D54F405C5D2F0300113A3C7B46ABD2A6E9113408653EEEED176383A0645917BC5DE35A6A2920486C440EBBEF931BEAD18D1E0D07C0F4324726A2D2930D3DC8E39282501AFFAF6C0E5FAFB6C1BB
ECP8wrong = 0103EA0050581F93EBA6B0193EDBF14137B0ADD752F6BCCDA0DDE086927E9F4D2BB018F06521CD9A8A4177D98E119B095012146EF848B54596B56B7F14C24B4BA62B3A9BD6F40B16B4EF6254BB7709C09F8B8745AFEA5DC8AA7354381FD46900C0F6F5317C9EF20E70C8D23A99EBD2860AF792741D1CB6F4BC0135EBAB9AC74D8A9991AFC3B382E2B8AD911902CE504ECB0EDCF921561FA7F99A82DAA5CEF21D1EA1876E5F703850C8A2BC326170289C7E06CD8D344629657E6F18915028197BE628C71C55F6FF10EDD0947E8F6B2E138B4D02F9340C80D7B0AA0C9E2158E4782726B9F0E1B0ACC6F448F0FD028B610CB734D765E769C30D457F127AA9AC4182342C5E129501E8AC952961C64FDB0D7F97B5DB48CB5F5ED807BA2EFA503185E38DF7DF4947CFC3DBA9B515283BAE5BB751C5CB9282AD3E99BA4C8B20A86E3006B0CAA8C7D8A0623E773C6F503F1D6F007747EA201E5C990DB10690381C730EAD42CA112DCC73C951DD52D680DB926D9B2FA46379141B3C5C5E99B93D3BDBB8F4AB8D2E520E9F01AFD0F638C09FEBF6B5BE4A9C84C98EACE0DCFFEA2344A15257B36F24030AFAA805282888E97639ECB7ABFF0B394276090544BB970C1CCD0EB37FBBCB5CEA010149463820125D99233153CC9E9BC5B6BA16BEEFE87F911F3B665D75AFCE4C7CCF15A3AB0A12B10AE9F934C401C19F3829C1B76A5E2FF4FD43C8AF286409950A13709C3C43A0F0484927B4E564B4DFA43C17A0019F96A7C85FEDB4DAB58E3E4DC71199B6E849CC40763F0E249F9E85C4C2B9455120B07C66EFEDAA2E87EF1DC8841D53562F2160571AB9FF74E74BFA970AE8A0B3F4EF1B900589E4617CE84FAA6CB3E1C9A6884D1EC452DD1C5E633D9501CFF3ACEEC2164BC7CE5F050999337CF9C3AB60D86F41365EB4581277EB1C5A488BD4F3723B7CEE924CBE3155D331FCF30C5F45CDCF171494A70A4740F980EF0222D562CAB901C82C209F951B5E80F4FCACA8E6B25882C54E241A2A9477BFBF831DC53E541BB2398856D9D838E90C4DCE1D5F6E4851CFB9699A4EAACBE801B196E9BC37819BA7072ABB277B056B5DAFBAF4E7938EA4EA5C29761CEF12E0736444D5E072F2A5533F210ADD233968F209E78AB33671CFC01FCF7D66BBF6B2DFB432E1A7DBDD8EEC483EA00FAA04A99009FBC50C47A320AB88EA51939C070CFFF725AD97B6CFE4EF1FF92AF3FE9FCACEB4EF9B976D1166CB4F8D338072747D731A884B2B73EDB2A18950D74D12CBDA4CC333F352403368F83A0F4BB9BE3BE7F576A541830646F65D87DBFA04C703CEAF3026BADE44B6944F27E6B719F1FD12E402FD16C393498C9D24A7ADB44ECA7A3BFDE8674AFA6F46F83D000105D6CA750421A4D8BD9CF38A65AA34932B4CC375C9CA7CA791D014EA6818908EEDEE7CE82D62AF7BE4EAF0A216FCE2321F38288E2CD8611E9A50ED9A00893AAE5D908E7E4D2835EBEE8A08C18151FACE43EEB30EE3817B1DEA0E33E32F3C07BD1730BE49D9F61FCE419C34D9B7ACF37FA0488191DCC099CC9BAC4C28A89451C0E12D3085E511D7231E58C0740D86DDC9
ECP8set1 = 0707F38BEC309B6B05C18E49BB814856371ADEA4AE90F73BCE93D16B7FA5BDFD6C627FD02F8D3653D09C0E09FCA4F32D0D3E430A2524C48C310C79E75AD628DF83137FFDCAE3032DD2837E20DFBE470F74387911BC67E915AE47EB6D0B833300C6F4A020C7D76685CC82704DC9C8BC400FDCE93A970A9EFA68A363B8C883D770F8BDA9A192E59D6159825DC503C31C8346F795BD24B30BEB3E7A06BBE19CCE9F2C7235138B591C428FE27EC3647AB982F9BD5C96A259E8F5A6950E4A2A22ED0B4133374DC232AC4110D384D1A61A45C6387D04B3148EC5275D7161795B7E261928A78499A5D9354AFCD4E088398614C25F40982B780C190C095AC72555F5F7C28A216C838D518659227F3DD138D5EE88D54F0DCD37ED33F0056BDFE10FB9A0A5CA0E1AC2E0B28D4D305197271FD6DE8DD482563B63ED2FC40B99A2639B06EED9F8EF8B8EB6B21C5618AAD0188905E8E4476CEE27A556160F48F1670DA8E70F5EA41C619E78D593657CBD2E94ADF6E8EF178049DE90188F937D5E5BF8AE78CC88A41CDC10A9041E716698573931C3B22DFAC346D6DC2E7CD54407EA178AA21871219285530CD18334E6FEEB072DA2393AD0D256030DD50F5F7ED6A454C5D24070DCCCE7B3CD6CC693F004025C73503AEF729C03029370136C065D36F5245253267B33560D92431C55324E04577B900F3E92CFD61C4538DFF7A4F7051587A11C0775B381709D6468E606966F919098F5C831F5B955847B396F4192788DEABF1154883B332C3A77B9F3576959D05D0E813909FF772C1E79AA9D456EEC4B106CB6A4F662F4A633E8CB3C91858570D4D5775999E22B05C8CF8C7DB44258DD409FCE2BCB259E55CEE415DF022399B3ACF697DE2D9D38CF25630EE1BDE2466CC2E09AE0BAC4C359DA278DEF424B44CAC6C3E8F9BAEC9B1186E53107300C62484551F9E48ADAF30F87D5818B9FA9731F308949AE7C7C16EEC8D9F3F9F842660A060F93DCAE1BA523704BBA226EEC9648A724BE1B6F7C96F2D72C581BBD685F4B4B428B1F7BAD4888DCF53E656560E0FEA4032A20C412F5AE159DB89BE04789288938B4420DAD0A9FEFAA79B40E7322430F9B5998A1561FDF004C980A3A7E798E29B7919B3A35EE06CEA152C66CD1AA909B32E781A42529244988361F5844D011DAF27164D043219AEDE3A7FC0010A8FDB527E8BE569280BFE8AB4C6B483714A4CB14B9FB3396E478E9757BFD2F78B1589D206530C45AE45A71A74092C8DC66CB2E9DDC403F04E3C60F542E2F457F55D267370F3AB4E5C1A86250FF75C530E28352A630115C6B20D9F0049321E315F0A3C99EA529135C6CF657D6638E60663B9A6623A1AF8A50B8BA6AFC8D6161376B8B1927702EE9F6AD940D423ACF435BE20C775DE426C7623244E4490C25E175F30C764563E6B0FFB7D1193A4A956B6C1BED198EC76783D6F026123E6FDFE98710B87F2C1E5075D22CEB987155A6C41E07C82965F0013F28F72B7B79205065D8959042F9D3870E03F835D3D3B5E71957D391791233C688B9575F616F66268B3F3F7B38A56DD190C8998CDB517D6B2CDB48CA57AED399
ECP8set2 = 0707F38BEC309B6B05C18E49BB814856371ADEA4AE90F73BCE93D16B7FA5BDFD6C627FD02F8D3653D09C0E09FCA4F32D0D3E430A2524C48C310C79E75AD628DF83137FFDCAE3032DD2837E20DFBE470F74387911BC67E915AE47EB6D0B833300C6F4A020C7D76685CC82704DC9C8BC400FDCE93A970A9EFA68A363B8C883D770F8BDA9A192E59D6159825DC503C31C8346F795BD24B30BEB3E7A06BBE19CCE9F2C7235138B591C428FE27EC3647AB982F9BD5C96A259E8F5A6950E4A2A22ED0B4133374DC232AC4110D384D1A61A45C6387D04B3148EC5275D7161795B7E261928A78499A5D9354AFCD4E088398614C25F40982B780C190C095AC72555F5F7C28A216C838D518659227F3DD138D5EE88D54F0DCD37ED33F0056BDFE10FB9A0A5CA0E1AC2E0B28D4D305197271FD6DE8DD482563B63ED2FC40B99A2639B06EED9F8EF8B8EB6B21C5618AAD0188905E8E4476CEE27A556160F48F1670DA8E70F5EA41C619E78D593657CBD2E94ADF6E8EF178049DE90188F937D5E5BF8AE78CC88A41CDC10A9041E716698573931C3B22DFAC346D6DC2E7CD54407EA178AA21871219285530CD18334E6FEEB072DA2393AD0D256030DD50F5F7ED6A454C5D24070DCCCE7B3CD6CC693F004025C73503AEF729C03029370136C065D36F5245253267B33560D92431C55324E04577B900F3E92CFD61C4538DFF7A4F7051587A11C0775B381709D6468E606966F919098F5C831F5B955847B396F4192788DEABF1154883B332C3A77B9F3576959D05D0E813905D20658118351BDDE03A3FC94FFCFCC5C49DF9BD14E28C9490F857C0095C041EF5F0510DEF0992660DDC7A946CB60956C83E8B773442A4A64DD00B271035718B872C42786A800EFBFA1E990397A8891D582E212AC49C4BD91F6C06C2D41F19B50003A59B0B6583A000A4577E0521B3B95AB945BA6EBB61DE763CF090FA01D521DEA070B261CF21604B4460109C1E9A781E15737B326D625367FF028AB88162695BA5D130368B2D11802D8503DFEA4F72C12DD1B382AE221220A4DC293A65CEC7E154A7B5162E1CA3DB265CE5CD748B49E5E05318DD9B648EDE8012F80AC4BD3E51B32CDD3F56D2CB9876106E13543CFFD659B3A617554F9B8D26A8F85539FE98A9C0E853D850C08E7E496EEBF73AC951EB3C4750F13040F0FC0D4867AD5139CCCE00F87BCC13A060A75BF9D3A223A0AA6FE2673EBF5BB9E59C87EBE0A9FC07350C53C2C15C3EE2E6ECD2042138A63E927FBB6A00EA5C0C7A090A72444D40096C89E6E549A0A23FCCB16C2E933CB229B77D6E45D0401477327D6E4C76DFCE4181CBA3AC9CDCDB191C0204BD0C89D95F9FCBC896DD52CD99F392EB26ED5CF75E112FFFE77028F42B4ECA11A4EAC14AC20DE0A542C6E63C81C23C100F9644FA706246B7FCA7006E5813C5409B6FB91591F03943E9B256B172D58A12F70E7D47C15A827C20B4D9EA74FE7ED0809541E3FFBBD322C4714CE851C2098BD1C914831AFE601E25F37191F841E43B5AFB70473F99CEABDC0BF172144A381F82E4E67D456AF60CD73BF14A08EC21B9D45A547D872

#test2
ECP81 = 06812FEFD83410392A8C87403F519A18219750A7D0180C97E93D68EBAB4C59A26011A96504B67779ED0AD6D4DCD8A119958B6DDC425469BA6C4228A84375F034B053568D1C8B0711A6AD3DE3A87AE5EAD6B2DC95A12F85475028E49071DB4BBB09F00EA16E7EE7185798A08F6F465636C351AE8B53214F397EFA752FE5931BB0952229BEE19378EB8BD1CED10B392C7B7D683411BB675B168B993BE6DD4EAD4ED4FF71D92296405F8123DD49EAAF3BA7E85D4447D6CB530D4C2FA07D78B37B0230432C8D13586B31062ABA59417CE61980250370B02E9ABEF3CC48C5EF1C3A97B96CF791104B9D9ADA6DE5232860BE47AEA6431ADA84FC66585AFE3FED067BFBE5E9B1591378F68D2A75946FAAFBD892FB7BCFD5AA54EFEA0379DE2A7F02368754FCC204D0BFDA67FAACBD995C78954C7C616F9BA266E42287399B07691030D01D77276A4A7F79F6D3DFFD281235F74914286FE4AB8E768C031F3CE961A20041A2570A79551A234D31EE408C1878F21C5D1356AFEA0B663726BBD55F7ACCAE86AEDE617617D98F5AF67E7DA02395483E93A801787FC1729C16EF5572DD24720B7E5F1CCE0DB433E445DCBF2B9FB3255ADC6D66C82ACD9A3A4BD9F9041C3F6EBDAEEB6A8B1833312DF64EC036FCF69F6D55A786967840EAF6A9F9E97F086AD11A8A38CE3C30CDFDF7C0C801A376397655B429E6A987C1B88BDADF299B101AA2C7F5652891228F301B307C140A12BA984989130712C097ABFAC17A8CE8666881F2F19BAECDC6E499E1EB623296FEDB7D6F0E3662755C72FCF270170481E3BD70F2095402E9282EAA30A6BC3E92B44EB430DCC4D5DF7E64C75003CAA67441F2C6547F808DF2722EA374C45F8F8DDE126D514FF489304ABA0C9E259C1CB7AC2E8376536B6E959EB200E167ABABD6669F0BA2CDAA6DCB8DEFE070B5B75448796388875A1F7B008F9D760030A39991E3A7154A5CA6062F942F1F119C013AC200B8A42491F9A8DD6675D77CB143A40A6894626F2FE8CF6AADEA080FBBAC69CE6CF70E5380BB03657B60A56FA0323E6CD3C24F917475BAF7F902053D8AAD1B048514293D665A0FAAE4964137898444BA18D9533DB8A9CD21F5673B83F966D70AF1809FA040ED2223659030FDEEC8AE17E45B43BAD9953C899F7916CB9BF9B5AA9C82662805D5ACC97C2AD7DA00AEB203FBAD198723B1F093343A26072B1A90500498FA26564ABA6BD85239C613F149FB4389743831428E7762061CB0E6A241FE32465AF0101A379E7EAD3588F0D700BFF6BF00207AF8457C242528BCBAA42435C43988DBD4785D222530CA1FC5BB10F0DA3ABCA594E22C7C39FA23B570D580A73F3BFF6A35B5ADDBF28E1678B707636E04F9FCC529F50857053FD8E1719CBEE37A5C20EBFEDBACB90F31CD1CCAFECBF3B2B583525D2FB5EE851472582A254B88D7F90C449459E8DFBEE1B4CFF187E6732498042D0D8B1FFC9B69A08916650CD953549005F1CE483C53B4C43FD4CF855253B10353CE56BE1728A7907F3BD0508DC660B84353D1B4D7DA0F5B0171AAC1FDDDFDB4E8D83D0FC4427F60287F1075299E356CF9
ECP82 = 05EC7FCFCA034BA3BBF55BFB291BDD7AD687CF16CE3801A7EA396D80A89810D826EB705DC46D66A9B3C4892012A6790E9826BB35333B38858C98E2F4E3F33D6A3E4907852B9B03E6FED4BD6C9596D263CCCA1623F7A953E451D6A4CC4A4B15FEBAF923737BCC12ADC20303830DBE4EC80563ED47C1936C4E5DAD5174BD62295B3372AE9BECD5B03B90DF1F2F06C65D01270AC3E4E4D93DBB1A93F6B6EF6AC886B307357BF35EC3EA67279CB445585FF160C84F746BE32E57EAFE6CAF1FAD72A898ADA38C69CFCCD19AEF9858F0F3BB115D9E0526D838850C19B1B272E6051891498C511AF2730C38D5A05D50A571C8E69540436612496F5BB80AA5E9E964EECBCBF4A905B575E98EBF50DBB35906EEBF8565E7E946D5F12F093C3B4D27D85E00D3B5B39C750B274ECDE01B928590311F3759C1ACA6FA15C7A4F6098965B7745A088EF0CC80DADD7DB4B7F43900C8709B764E75EA31EC8447EA6A2DF54A6E04AC5D5554AF4E209B1EB187A94D2A9BAF3F6698B8CEC00F9BC0E9C8D0A72C2D188524118B66B1A6BE265DA29642CB70094902E0107209FE84D073E4F10780383C9327BF459D00520D960DB7061BE9F527329EAA0A16D92D97CEEB4AC99D1362F8E8867BF2726A884D55D4ECEE676BB34655A862753E21B68D6CACB69A488ED16A9BD1A86BA45E0C651B7BDB0A64BC16558BD379BA598C6C52B89258288AB081DCEAD9919D20562C2FE6ED73B243C75B3392D700BB017AA25E1275A73E85F433BB6593F4CE8FEE3D8C9196D8575CEE11EBA50642BAE6BF2116CB7EAE4C583612327CE50728D1B36EA39A4AAE3F1867DE9744CCC84287DBB04816D503D23921AB01CD6018A80AD11C518A639441551E8A748B01C5749F13680234328D8968F0E61D9CF047DEBF171DC58612A9100F499AA35E9314460A50B929ED70E285FD0544830DC15C9603716582D7C49AD7684ECAA36C2376960342DCBA0AF76F09710BC79C722D56D5E9A1CD6EF8F3E482CBEB76D8555FB3B101FE422EBF8F42637F14EB3F1E8C41DF6025E7AA71BA8809AD892F11FF12BD6209A4A6A31D762BB9D4FF04D42375280A48A6206A38F79951EF79A0C9F5F9CA6D79219C3005507E6E86A789596E6CE8A38B03007DB7A3ECCC1A82F28FFEE87C53AA518615BC45B56AE0147CA71279248F54AE5AFD3108AC7A2F1F671AAF7B424C919A7EFA52E5DDEB401F511C149FD198591D7A00863334E17F06131E1D21CBED25087C00BEB87E861A7FF82DFCA9BCC952483AEAC67944CF84860A0A98F003B72ECA0F839A9D84CEA4F6360E36228991EAFB1018AE734620FC72E0841E09361B2F5C397E54C73A1A0E097AE963FB0961FCFE1A432CC9E05D581189128B2E27D5610A8AE2C9019849887DD6125E902CEE5191E3C8A9BA191DC67B702FAE91697106A6769FE062150876F69E852BF7B03556C9D535BF878D397880D67ED0564799E4AD99104F4EEF039FC664E3668D10EB16FDAF9744E8C6124ED6C622EB1186D3E70115A2420EA59259AEC3FE8C4F584A93CF45AD4CB5622A2EBD34D1C9757B6B68D4232C7F7F5CC8BCF442842B
BIGscalar1 = 053463802B6AF49673C3CD660D16E6EEC1D994B68296C093F9F8B9AD9CAB91CA40F65DDBF3E8C69041A1D639E0628679234F35D905B43044DC4EC9F1DE726EBDFF5863E045FA
BIGscalar2 = 005A0E522C9BFE2ABE7842C36F9FDC4F0DEE7233B272010322E1FDA6C4B4A3B9897B13B90DB1F0F1934C1E3437DF87CDFF039559D90DD0D5583F7299135162C8B02E19AF15E1
BIGscalar3 = 053A6CF8AD16B54E57D2597D91AE6C20A908DF002F8E4083F05944BBA4439003106A014C6199E5FE574A35B151A6B56C75997FE9195C3BD2BA226947DAA6371477873C633DDE
BIGscalar4 = 07CC493BBAF68CF3E122810C4F1A1BFF27C749680ACA06F72A54553A900579E02D7ADD8EECD210D1BC5034E529CFBAACD42ABA66BA3D1BF053AAA1C64E0070BABF68A95105FF
BIGscalar5 = 0E5363B204BA89FC84DDCC340BE0C86BFF820B02ECA5C3EF3139DE79EE13FB36613EFD4952FB668F566309C49D3A58F016E9793FAC34B766B6CEAFD3215FDF7B06CC262DC432
BIGscalar6 = 0269C64D23DE4FAD2F952BDAABFC8693D70C94455EA37367CB2E3A187F7F263D9B39CFBFD64B1F5014C06DA4D14947AA716BED57FF9A47D82FA3FA4E3D0220369E7293EF4183
BIGscalar7 = 0E317FD6684346CDEE16E7924F23F9228888BE6A00E40F821F6B3DD6C30FBBC3B4B273B9ACF1E33B4B1213FA5B5E72925CA7B341C893166C3C3D45695EFC2DDE1FC78C8B93E5
BIGscalar8 = 01B5324C34F7E3E7FA158EB4A2B2049AFF460F78B6D1A4B36E2E4774EA96FCBA1F0A7AC7DA5F7DAC2E36D30662CD6BD2DB5409B33F4A1E8A444D1B55CACEED92E77EF0A3F850
BIGscalar9 = 029CF9A91EE99EF2AD74CE831CF6494103C05E7EEF059ECB3252D45AA2ED1CB99B01E4F461D0A713EDF03EE1B33CA16FD8743383562DE704BAD603CACC0EC1B29373DFF24793
BIGscalar10 = 027AECEA8313B028062A66590B44B1707379CAA541BBC39C88C22200B687BC2ACBC05605396F5884B15954192146119A66982B3D33A232350492D4D0F883F44D038CA92C42D6
BIGscalar11 = 02637C9917102AECE5178D502255893EAD7F606B7AC846D8BD3398DB2D8D27EE38FE569975880B1C0413D268B391E156767078A6D7A93A3280A05C7C2931E65447D8C6A92B9D
BIGscalar12 = 0C0E924D40C152823D562DAF8CB0BCC3AB8207F03844D98A919DFA513F12D932E983EC2F04534AD6D712FA4A2DA845D128D90B1B5AD7B8E4F58C565E2203B64408693571D8A8
BIGscalar13 = 02F5F4FBF463AF3B849CD6EBEF5083026815ECD2004F2D9487F4BA5DE04F30025C7401C2D9BF520544CB9FC3FB29F49DE19535D8B84F71D95B067C17BDE78CF294463EF80589
BIGscalar14 = 0049529D6B6AF37B5A69265D6EBDE18A1147028089CCE07D442A9E956C7AC4B628383C4D731DC99EE8B54040F37C3EFD5F1312C7E94DC7C176C4F31BEA3A0E1E0D4810027638
BIGscalar15 = 05DABC1CA725A0FF798F6FF93B32FF2D5DF0141E416662422D289AD2B4EB006AEED3B14F507E87267BB6A81CFD5B2D42E34D7AFDBC83512D059219AB5C5C4FEBB2E7FFE62E1A
BIGscalar16 = 00F97BA9976C2D92304E937975547959097FE17B7540097AD631D6BFF0D09C1B21618073574B15BAE2A00AE65803D5844D67D88FC49E95A9F1C50C145F7A1FDC118E883D1068
